ID Reg,Fecha,# Despacho,# Pedido,Zona Asignada,Placa,Tipo Vehiculo,Tipo Presentacion,Cant Unidades,Personal Asignado,Subproceso,Hora Inicio (HH:MM:SS),Hora Fin (HH:MM:SS),Tiempo Total (Min),Tiempo Muerto (Min),Causa de Tiempo Muerto,Observaciones / Restricciones Detectadas
1,26/05/2026,,,Pre - Alistamiento,,,Estibado Canastas,,1,Re acomodar Estibas,11:30,11:32,2,,Espersa de Vehículos,
2,26/05/2026,,,Pre - Alistamiento,,,Estibado Canastas,,1,Vinipelar,11:32,11:33,1,,,
3,26/05/2026,,,Pre - Alistamiento,,,Estibado Canastas,,1,,11:33,11:34,1,,,
4,26/05/2026,,,Pre - Alistamiento,,,Estibado Canastas,,1,,11:35,11:36,1,,,
5,26/05/2026,,,Pre - Alistamiento,,,Estibado Canastas,,2,,11:36,11:37,1,,,
6,26/05/2026,,,Pre - Alistamiento,,,Estibado Canastas,,1,,11:37,11:38,1,,,
7,26/05/2026,,,Pre - Alistamiento,,,Estibado Canastas,,1,,11:38,11:39,1,,,
8,26/05/2026,,,Pre - Alistamiento,,,Estibado Canastas,,1,,11:39,11:40,1,,,
9,26/05/2026,,,Pre - Alistamiento,,,Estibado Canastas,,1,,11:40,11:41,1,,,
10,26/05/2026,,,Pre - Alistamiento,,,Estibado Canastas,,1,,11:49,11:50,1,,,
11,26/05/2026,Lebrija,,3,,Sencillo,Estibado Suelto,,1,cargue,2:53,3:34,41,,,
12,26/05/2026,Lebrija,,3,,,Estibado suelto,,,Tiempo Muerto,3:34,3:45,,10,Otro,Inician reunión con todos los operarios en la zona de despachos 
13,26/05/2026,Lebrija,,3,,,Estibado suelto,,1,cargue,3:45,3:58,13,,,
14,27/05/2026,Cartagena,,1,,Mula,Estibas y canastas,1280 canastas y 60 estibas,3,descargue,11:10,11:47,37,,,
15,27/05/2026,Cartagena,,1,,Mula,Estibas y canastas,,1,Limpieza,11:47,11:52,5,,,
16,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,3,Re estibado,11:52,11:56,4,,,
17,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,3,Cargue,11:56,12:01,5,,,
18,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,2,Re estibado,11:57,12:04,7,,,
19,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,3,Cargue,12:04,12:15,11,,Otro,Estaban re acomodando una estiba 
20,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,1,Cargue,12:15,12:19,4,,,
21,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,3,Re estibado,12:19,12:21,2,,,
22,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,2,cargue,12:21,12:24,3,,,
23,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,3,Re estibado,12:24,12:26,2,,,
24,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,2,Cargue,12:26,12:29,3,,,
25,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,3,re estibado,12:29,12:32,3,,,
26,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,2,Cargue,12:32,12:34,2,,,
27,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,2,re estibado,12:34,12:37,3,,,
28,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,,Tiempo Muerto,12:37,12:40,,3,Pasillos Obstaculizados,
29,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,3,re estibado,12:40,12:41,1,,,
30,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,3,Cargue,12:41,12:43,2,,,
31,27/05/2026,Cartagena,,1,,Mula,Estibado canasta,,3,Re estibado,12:43,12:45,2,,,
